Timestamp,Vehicle_Count,AV_Vehicle_Count,Signal_Status
2035-01-01 00:00:00,302,90,Yellow
2035-01-01 01:00:00,548,218,Red
2035-01-01 02:00:00,470,150,Yellow
2035-01-01 03:00:00,306,96,Green
2035-01-01 04:00:00,271,58,Green
2035-01-01 05:00:00,388,172,Green
2035-01-01 06:00:00,220,88,Yellow
2035-01-01 07:00:00,302,66,Yellow
2035-01-01 08:00:00,321,99,Green
2035-01-01 09:00:00,414,233,Yellow
2035-01-01 10:00:00,530,156,Green
2035-01-01 11:00:00,287,74,Green
2035-01-01 12:00:00,572,226,Red
2035-01-01 13:00:00,299,177,Yellow
2035-01-01 14:00:00,559,165,Green
2035-01-01 15:00:00,351,164,Green
2035-01-01 16:00:00,330,166,Yellow
2035-01-01 17:00:00,349,102,Red
2035-01-01 18:00:00,508,249,Red
2035-01-01 19:00:00,457,158,Green
2035-01-01 20:00:00,543,245,Yellow
2035-01-01 21:00:00,493,223,Red
2035-01-01 22:00:00,585,242,Yellow
2035-01-01 23:00:00,391,92,Yellow
2035-01-02 00:00:00,476,254,Green
2035-01-02 01:00:00,360,118,Red
2035-01-02 02:00:00,513,140,Green
2035-01-02 03:00:00,221,47,Red
2035-01-02 04:00:00,452,197,Red
2035-01-02 05:00:00,435,204,Red
2035-01-02 06:00:00,544,112,Red
2035-01-02 07:00:00,248,100,Red
2035-01-02 08:00:00,258,74,Yellow
2035-01-02 09:00:00,369,169,Green
2035-01-02 10:00:00,387,104,Yellow
2035-01-02 11:00:00,470,223,Red
2035-01-02 12:00:00,389,137,Green
2035-01-02 13:00:00,374,214,Red
2035-01-02 14:00:00,250,63,Green
2035-01-02 15:00:00,563,189,Yellow
2035-01-02 16:00:00,254,62,Green
2035-01-02 17:00:00,443,252,Green
2035-01-02 18:00:00,519,285,Green
2035-01-02 19:00:00,330,100,Green
2035-01-02 20:00:00,506,234,Green
2035-01-02 21:00:00,334,175,Red
2035-01-02 22:00:00,220,92,Green
2035-01-02 23:00:00,528,217,Green
2035-01-03 00:00:00,366,108,Yellow
2035-01-03 01:00:00,473,112,Green
2035-01-03 02:00:00,587,328,Yellow
2035-01-03 03:00:00,288,161,Red
2035-01-03 04:00:00,515,233,Green
2035-01-03 05:00:00,213,71,Yellow
2035-01-03 06:00:00,441,149,Yellow
2035-01-03 07:00:00,464,227,Red
